Name,Country1,Related to UK WWII (Column),Source,Tags,URL,Predecessor,Successor
Bagnold's Sun Compass,"AUS, CAN, UK",Long Range Desert Group (https://www.notion.so/Long-Range-Desert-Group-3deede154b0d473a8da051be13c18db2?pvs=21),Imperial War Museum,"1940, Commando, LRDG, Ralph Bagnold, SAS, UK, WWII",https://www.iwm.org.uk/collections/item/object/30028094,"Desert Warfare Unit, LRDG, SAS","Long Range Desert Group (LRDG) Commandos, SAS, SAS Desert Operations"
Brandenburgers,"DE, GER, GERM, Germany",,Wikipedia,"Germany, Otto Skorzeny, Theodor Von Hippel",https://en.wikipedia.org/wiki/Brandenburgers,,
Brandenburgers,"DEU, GER, Germany",,Wikipedia,"Commando, Germany",https://en.wikipedia.org/wiki/Brandenburgers,,
British commando frogmen SBS🐸,"BR, GB, UK",,Wikipedia,"Commando, SBS, UK",https://en.wikipedia.org/wiki/British_commando_frogmen,,
CANADA'S BEACH COMMANDOS🐸,"ALLIED, COMMONWEALTH, UK",,Combined Operations Project,"Canada, Commando, naval commandos",http://www.combinedops.com/W%20Commando.htm,,
Combined Operations,"COMMONWEALTH, Europe, UK",Special Boat Service (https://www.notion.so/Special-Boat-Service-913d822256b44bf0810bc0494c617019?pvs=21),Commando Veterans Archive,"Commando, UK, WWII",http://www.commandoveterans.org/CombinedOperations,"British Commandos, Combined Operations, Special Operations Executive","Allied Expeditionary Forces, Joint Task Force Command, Marine Corps Amphibious Reconnaissance Company"
"Combined Operations Headquarters ","ENGLAND, GB, UK",,Commando Veterans Archive,"Commando, UK, WWII",http://www.commandoveterans.org/CombinedOperationsHQ,,
Combined Operations Pilotage Parties (COPP),"ENGLAND, GB, UK",,,"Naval Units, UK",,,
Commando - History and Training 1940 -1945,"Australia, Canada, UK",Army Commandos (https://www.notion.so/Army-Commandos-7238fa23867045ecae802ed368a25d63?pvs=21),Commando Veterans Archive,"Commando, UK, WWII",http://www.commandoveterans.org/Commando_History_and_Training,"1st Ranger Battalion, No 8 Commando, Special Operations Executive","Marine Raiders Battalion, Paratroopers Brigade, Special Operations Executive (SOE)"
Commando Battle Honours,"AUS, CAN, UK",,Commando Veterans Archive,"Commando, UK, WWII",http://www.commandoveterans.org/battle_honours,,
Darby's Rangers,"America, US, USA",,,"Rangers, US",http://darbysrangers.tripod.com/id4.htm,,
David Stirling: The Phantom Major,"BRITAIN, GB, UK",,National Army Museum,"Commando, SAS, Striling",https://www.nam.ac.uk/explore/david-stirling,,
Decima Flottiglia MAS🐸,"IT, ITA, ITL",,,"Decima Flottiglia MAS, Naval Units, Navy, Palyam, WWII",https://www.wikiwand.com/en/Decima_Flottiglia_MAS,,
Fallschirmjäger,,,Wikipedia,"Fallschirmjäger, Germany, Paratroopers",https://en.wikipedia.org/wiki/Fallschirmj%C3%A4ger_(World_War_II),,
Fallschirmjäger (World War II),"DE, GER, Germany",,Wikipedia,"Commando, Germany, Paratroopers",https://en.wikipedia.org/wiki/Fallschirmj%C3%A4ger_(World_War_II),,
First Special Service Force,"AM, CA, US",,Wikipedia,US,https://en.wikipedia.org/wiki/First_Special_Service_Force?wprov=sfti1,,
First Special Service Force WWII,"CA, CAN, US",,Wikipedia,"Canada, US",https://en.wikipedia.org/wiki/First_Special_Service_Force,,
German Special Forces of World War II,,,,"Germany, Individuals, Otto Skorzeny",,,
"GREEK SACRED SQUADRON, SACRED SQUADRON🐸","EU, UK, US",,Combined Operations Project,Commando,http://www.combinedops.com/SACRED_SQUADRON.htm,,
Greek Sacred Squadron🐸,"Greece, Mediterranean, Southern Europe, UK, WWII",,Commando Veterans Archive,"Commando, UK, WWII",http://www.commandoveterans.org/Greece,,
Independent Companies and Special Service Battalions,"BRITAIN, GB, UK",,Commando Veterans Archive,"Commando, UK, WWII",http://www.commandoveterans.org/IndependentCompanies,,Special Service (SS) Battalions
Insidious Weapons Xa Flottiglia MAS🐸,"Italy, Mediterranean, WWII Italy",,Regia Marina,"Italy, Xa Flottiglia MAS, naval commandos",http://www.regiamarina.net/detail_text_with_list.asp?nid=100&lid=1&cid=3,,
Insidious Weapons Xa Flottiglia MAS🐸,"Italian Navy, Italy, Mediterranean",,Regia Marina,"Italy, Xa Flottiglia MAS, naval commandos",http://www.regiamarina.net/detail_text_with_list.asp?nid=100&lid=1&cid=2,,
Insidious Weapons Xa Flottiglia MAS🐸,"IT, ITA, Italy",,Regia Marina,"Italy, Xa Flottiglia MAS, naval commandos",http://www.regiamarina.net/detail_text_with_list.asp?nid=100&lid=1,,
Kampfgeschwader 200,"DE, Europe, GER",,Wikipedia,"Commando, Germany, Luftwaffe",https://en.wikipedia.org/wiki/Kampfgeschwader_200,,
Layforce,"AUS, CAN, UK",,Commando Veterans Archive,"David Stirling, Layforce, Moshe Dayan, UK",http://www.commandoveterans.org/sites/www.commandoveterans.org/files/Layforce.pdf,,
Layforce,"BRITAIN, UK, United Kingdom",,Commando Veterans Archive,"Commando, UK, WWII",http://www.commandoveterans.org/LayforceCommando,,
Long Range Desert Group,"ENGLAND, GB, UK",,,"SAS, SiG, UK",,,
Long Range Desert Group,"NZ, Rhodesia, UK",,,,,,
Marina Militare - L'Affondamento della (HMS) Valiant (Film-1961) - YouTube,"IT, ITA, Italian, Italy",,,"Italy, Xa Flottiglia MAS, naval commandos",https://www.youtube.com/watch?time_continue=21&v=PZ0BYuYhoAQ,,
Marine Raiders 🐸,,,Wikipedia,"Marines, US, WWII",https://en.m.wikipedia.org/wiki/Marine_Raiders?wprov=sfti1,,
Marinestosstruppkompanie🐸,"DE, GER, Germany",,Wikipedia,"Commando, Germany",https://en.wikipedia.org/wiki/Marinestosstruppkompanie,,
"Merrill's Marauders, the 5307th Composite Unit (provisional)","America, US, USA",,Wikipedia,"Individuals, Merrill's Marauders, Orde Charles Wingate, Rangers, US",https://en.wikipedia.org/wiki/Frank_Merrill,,
MI9,"ENGLAND, GB, UK",,Internet Archive,"Dudley Clarke, Individuals, MI9, UK",https://web.archive.org/web/20130119022105/http://www.arcre.com/archive/mi9/mi9history,,
MIDDLE EAST COMMANDO,"BRITISH FORCES, COMMONWEALTH, UK",No 50 Commando (https://www.notion.so/No-50-Commando-bddcdd4e660f44c19f7b5d243a44e530?pvs=21),Combined Operations Project,Commando,http://www.combinedops.com/50%20(MIDDLE_EAST)_COMMANDOS.htm,"Middle East Special Operations Group, No 50 Commando, No 51 Commando","Marine Corps Amphibious Reconnaissance Company, Middle East Special Operations Group, Navy Scouts and Raiders"
NCDU🐸,"America, US, USA",,Naval Special Warfare Archive,"UDT, US, naval commandos",http://www.navyfrogmen.com/NCDU.html,,
NCDU🐸,,,Naval Special Warfare Archive,"UDT, US, naval commandos",http://www.navyfrogmen.com/NCDU.html,,
New Zealand's involvement in the Long Range Desert Group,"NZ, UK, US",,,,,,
No 1 COMMANDO,"British Isles, ENGLAND, UK",No 1 Commando (https://www.notion.so/No-1-Commando-ae904d92cc7846108129b17b9c8ad34a?pvs=21),Combined Operations Project,Commando,http://www.combinedops.com/No%201%20Commando.htm,"1st Ranger Battalion, Independent Companies, Special Operations Executive","1/5 Commando, British Special Operations Group, Marine Corps Amphibious Reconnaissance Company"
No 4 COMMANDO,"ENG, GB, UK",No 4 Commando (https://www.notion.so/No-4-Commando-e8ccde0cb2e549cebb91ba9d3c1d6f31?pvs=21),Combined Operations Project,Commando,http://www.combinedops.com/no_4_commando.htm,"1st Ranger Battalion, Combined Operations Assault Group, No 2 Commando, No 3 Special Service Battalion, No 8 Commando, Royal Marines Boom Patrol Detachment","Combined Operations Assault Group, Marine Corps Amphibious Reconnaissance Company, Navy Scouts and Raiders"
No 5 COMMANDO,"British, ENGLAND, UK",No 5 Commando (https://www.notion.so/No-5-Commando-0f54ee9ddb6144c380ca813dfb88a265?pvs=21),Combined Operations Project,Commando,http://www.combinedops.com/No%205%20Commando.htm,"1st Ranger Battalion, 2nd Special Service Brigade, No 8 Commando","British Special Operations Group, Royal Marine Commandos, UK Joint Special Forces"
No 5 Commando,"AU, CA, UK",No 5 Commando (https://www.notion.so/No-5-Commando-0f54ee9ddb6144c380ca813dfb88a265?pvs=21),Commando Veterans Archive,"UK, commando 5",http://www.commandoveterans.org/sites/www.commandoveterans.org/files/No5.Formation.pdf,"No 4 Commando, No 8 Commando, Special Operations Executive","British Special Operations Group, Marine Corps Amphibious Reconnaissance Company, Marine Raiders Division"
No. 1 Commando,"ENG, GB, UK",No 1 Commando (https://www.notion.so/No-1-Commando-ae904d92cc7846108129b17b9c8ad34a?pvs=21),Commando Veterans Archive,"Commando, UK, WWII",http://www.commandoveterans.org/1Commando,"British Special Forces, Independent Companies, Special Service Battalions","1/5 Commando, Marine Corps Amphibious Reconnaissance Company, Navy Scouts and Raiders"
No. 2 Commando,"ENG, GB, UK",No 2 Commando (https://www.notion.so/No-2-Commando-947c3a50d1024bfdaa4d6cc9f7b36b1c?pvs=21),Commando Veterans Archive,"Commando, UK, WWII",http://www.commandoveterans.org/2Commando,"1st Ranger Battalion, 1st Special Service Battalion, British Airborne Forces, No 8 Commando, Royal Marines Boom Patrol Detachment, Special Operations Executive","1st Special Air Service Brigade, Airborne Commando Brigade, British Parachute Regiment"
No. 3 Commando,"BRITAIN, Europe, UK",No 3 Commando (https://www.notion.so/No-3-Commando-c0a14a40494e46d6910357eed9e68435?pvs=21),Commando Veterans Archive,"Commando, UK, WWII",http://www.commandoveterans.org/3Commando,"Army Commando’s Special Boat Section, No. 2 Commando, No. 4 Commando","4th Special Service Battalion, British Special Operations Group, UK Special Forces Command"
"No. 4 Commando ","AUS, CAN, UK",No 4 Commando (https://www.notion.so/No-4-Commando-e8ccde0cb2e549cebb91ba9d3c1d6f31?pvs=21),Commando Veterans Archive,"Commando, UK, WWII",http://www.commandoveterans.org/4Commando,"Army Commando’s Special Boat Section, British Army Commandos, Combined Operations Command, Independent Companies, No. 2 Special Service Battalion","British Special Operations Command, Joint Special Operations Command, Royal Marine Commandos"
No. 5 Commando,"British, ENGLAND, UK",No 5 Commando (https://www.notion.so/No-5-Commando-0f54ee9ddb6144c380ca813dfb88a265?pvs=21),Commando Veterans Archive,"Commando, UK, WWII",http://www.commandoveterans.org/5Commando,"1st Ranger Battalion, 2nd Special Service Brigade, Royal Marine Commandos","1/5 Commando, 3 Special Service Brigade, 4 Special Service Brigades"
No. 6 Commando,"British, ENGLAND, UK",No 6 Commando (https://www.notion.so/No-6-Commando-40ca9312f99c49d89f0db7cd7151bddb?pvs=21),Commando Veterans Archive,"Commando, UK, WWII",http://www.commandoveterans.org/6Commando,"No 4 Commando, No 5 Commando, No 7 Commando","British Joint Special Forces, British Special Operations Group, UK Elite Raiding Force"
No. 7 Commando,"BRITAIN, ENGLAND, UK",No 7 Commando (https://www.notion.so/No-7-Commando-07b69400ea6e4705b4a9ef6e8914f6c8?pvs=21),Commando Veterans Archive,"Commando, UK, WWII",http://www.commandoveterans.org/7Commando,"1st Ranger Battalion, 1st Special Service Battalion, 2nd Special Service Brigade, No 8 Commando","British Special Operations Forces, Commando Special Operations Group, UK Joint Task Force"
No. 8 Commando,"AUS, CAN, UK",No 8 Commando (https://www.notion.so/No-8-Commando-3a06478c3d1c4b06ae9cec549bac7516?pvs=21),Commando Veterans Archive,"Commando, UK, WWII",http://www.commandoveterans.org/8Commando,"4th Special Service Battalion, Layforce Commando, No. 8 Commando","L Detachment Special Air Service Regiment, Long Range Desert Group, Special Boat Squadron"
No. 9 COMMANDO,"COMMONWEALTH, Europe, UK",No 9 Commando (https://www.notion.so/No-9-Commando-e37604f3aafb4b40b42cd04100b30330?pvs=21),Combined Operations Project,Commando,http://www.combinedops.com/No%209%20Commando.htm,"1st Ranger Battalion, 1st Special Air Service, 2nd Special Service Brigade, No 8 Commando, Royal Marines Boom Patrol Detachment, Special Operations Executive","Elite Reconnaissance Task Force, Joint Special Operations Command, Unconventional Warfare Unit"
No. 9 Commando,"BRITAIN, ENGLAND, GB, UK",No 9 Commando (https://www.notion.so/No-9-Commando-e37604f3aafb4b40b42cd04100b30330?pvs=21),Commando Veterans Archive,"Commando, UK, WWII",http://www.commandoveterans.org/9Commando,"No. 2 Special Service Battalion, No. 6 Independent Company, No. 7 Independent Company","British Special Operations Forces, Royal Marine Commando Units, UK Special Forces"
No. 10 Commando,"FR, NO, UK",No 10 Commando (https://www.notion.so/No-10-Commando-4ecc986fa82b48b9a94bca8dd3c3e679?pvs=21),Commando Veterans Archive,"Commando, UK, WWII",http://www.commandoveterans.org/10Commando,"1st Ranger Battalion, 1st Special Service Brigade, No 8 Commando","Joint Allied Special Operations Group, Marine Corps Amphibious Reconnaissance Company, Special Operations Executive (SOE)"
No. 11 (Scottish) Commando,"BRITAIN, Scotland, UK",No 11 Commando (https://www.notion.so/No-11-Commando-ff798ad1b24c471e8185e3ab7fb37778?pvs=21),Combined Operations Project,"Commando, UK, WWII",http://www.combinedops.com/Black%20Hackle.htm,"No. 10 (Inter-Allied) Commando, No. 8 Commando, No. 9 Commando","British Special Operations Group, Marine Corps Amphibious Reconnaissance Company, UK Special Forces"
No. 11 Commando,"FR, SY, UK",No 11 Commando (https://www.notion.so/No-11-Commando-ff798ad1b24c471e8185e3ab7fb37778?pvs=21),Commando Veterans Archive,"Commando, UK, WWII",http://www.commandoveterans.org/11Commando,"Combined Operations Assault Group, No. 10 Commando, Special Operations Executive","Marine Corps Amphibious Reconnaissance Company, Navy Scouts and Raiders, Special Operations Task Force"
No. 12 Commando,"EIRE, NORTHERN IRELAND, UK",No 12 Commando (https://www.notion.so/No-12-Commando-f93498107e964250a5e71896f3ebba27?pvs=21),Commando Veterans Archive,"Commando, UK, WWII",http://www.commandoveterans.org/twelve_commando,"1st Ranger Battalion, 2nd Army Commando, 3rd Special Raiding Squadron, 4th Independent Commando, No 8 Commando, Royal Marines Boom Patrol Detachment","No. 1 Commando, No. 5 Commando, No. 6 Commando"
No. 14 Commando,"CAN, UK",No.14 Commando (https://www.notion.so/No-14-Commando-080b40bc68d04e6f8367071e6856d9a1?pvs=21),Commando Veterans Archive,"Commando, UK, WWII",http://www.commandoveterans.org/14Commando,"6 Commando, Arctic Operations Unit, No. 12 Commando","Arctic Special Operations Group, Cold Weather Warfare Unit, Marine Corps Amphibious Reconnaissance Company"
No. 40RM Commando,"AUS, CAN, UK",No 40 (RM) Commando (https://www.notion.so/No-40-RM-Commando-53f2cfa57b2d4c6a99349108207cafe3?pvs=21),Commando Veterans Archive,"Commando, UK, WWII",http://www.commandoveterans.org/40RMCommando,"No. 39 Commando, No. 51 Commando, Royal Marines Boom Patrol Detachment","40 Commando Group, New Royal Marine Commando, Royal Marine Special Operations"
"No. 41RM Commando ","AUS, CAN, UK",No 41 (RM) Commando (https://www.notion.so/No-41-RM-Commando-79cb16343dfe41c5a33364d2b74fe6d4?pvs=21),Commando Veterans Archive,"Commando, UK, WWII",http://www.commandoveterans.org/41RMCommando,"1st Ranger Battalion, 8th RM Battalion, No 8 Commando","Commando Special Forces Unit, Navy Scouts and Raiders, Royal Marine Special Operations Group"
No. 42RM Commando,"ENG, GB, UK",,Commando Veterans Archive,"Commando, UK, WWII",http://www.commandoveterans.org/42RMCommando,,
No. 43RM Commando,"Australia, Canada, UK",No 43 (RM) Commando (https://www.notion.so/No-43-RM-Commando-95fd89624d5d4d7ca956304c69d764a5?pvs=21),Commando Veterans Archive,"Commando, UK, WWII",http://www.commandoveterans.org/43RMCommando,"1st Special Service Brigade, No. 2 Commando, No. 43 Commando","Marine Corps Amphibious Reconnaissance Company, Royal Marine Fleet Protection Group, UK Maritime Special Operations"
No. 44RM Commando,"BRITAIN, GB, UK",No 44 (RM) Commando (https://www.notion.so/No-44-RM-Commando-081e2b48d45543dda583466d1bc5caa4?pvs=21),Commando Veterans Archive,"Commando, UK, WWII",http://www.commandoveterans.org/44RMCommando,"3rd Battalion, Royal Marines","40 Commando RM, British Special Operations Forces, Royal Marine Commando Units"
No. 45 ROYAL MARINE COMMANDO 🐸,"ENG, GB, UK",No 45 (RM) Commando (https://www.notion.so/No-45-RM-Commando-51fd994a8d054b34b1e2d031a05fb768?pvs=21),Combined Operations Project,rm commando,http://www.combinedops.com/45%20Royal%20Marine%20Commando.htm,"2nd Special Service Brigade, No. 45 Commando, Royal Marine Commando","Marine Corps Amphibious Reconnaissance Company, Navy Scouts and Raiders, Royal Marine Special Operations Group"
"No. 45RM Commando ",,No 45 (RM) Commando (https://www.notion.so/No-45-RM-Commando-51fd994a8d054b34b1e2d031a05fb768?pvs=21),Commando Veterans Archive,"Commando, UK, WWII",http://www.commandoveterans.org/45RMCommando,"1st Special Service Brigade, 5th Royal Marine Battalion, No. 6 Commando","Combined Operations Task Force, Navy Scouts and Raiders, Royal Marine Special Operations Unit"
No. 46RM Commando,"ENG, GB, UK",No 46 (RM) Commando (https://www.notion.so/No-46-RM-Commando-c20b90c838ea4f6da4d6eacb51d79d9c?pvs=21),Commando Veterans Archive,"Commando, UK, WWII",http://www.commandoveterans.org/46RMCommando,"4th Special Service Brigade, 9th RM Battalion, No. 46 Commando","Marine Corps Amphibious Reconnaissance Company, Royal Marine Commandos, Special Boat Service"
"No. 47RM Commando ","ENG, GB, UK",No 47 Commando (https://www.notion.so/No-47-Commando-31b362dbb0414542b2c33df67efd80e9?pvs=21),Commando Veterans Archive,"Commando, UK, WWII",http://www.commandoveterans.org/47RMCommando,"10th Battalion Royal Marines, No. 47 Commando, Royal Marine Commando","British Amphibious Assault Unit, Marine Corps Amphibious Reconnaissance Company, Royal Marine Special Operations Group"
"No. 48RM Commando ","BRITAIN, GB, UK",No 48 Commando (https://www.notion.so/No-48-Commando-60142ac75ce2453bb6e4d3c538d62d89?pvs=21),Commando Veterans Archive,"Commando, UK, WWII",http://www.commandoveterans.org/48RMCommando,"4 Special Service Brigade, 7th Battalion Royal Marines, No. 48 Commando","British Joint Special Forces, Marine Corps Amphibious Reconnaissance Company, Royal Marine Special Operations Group"
No. 51ME Commando,"Egypt, Eritrea, Palestine, UK",No. 51 Commando (https://www.notion.so/No-51-Commando-1443aaade0a14ed992cb54a3319e2712?pvs=21),Commando Veterans Archive,"Commando, Commando 51, UK, WWII",http://www.commandoveterans.org/51MEComando1941,No. 51 Commando,"Marine Corps Amphibious Reconnaissance Company, Middle East Raider Battalion, Navy Scouts and Raiders"
No. 51ME Commando,"Egypt, Palestine, UK",,Commando Veterans Archive,"Commando, UK, WWII",http://www.commandoveterans.org/51MEComando1941,,
Observer Group,"US, USA, United States",,Wikipedia,,"https://en.wikipedia.org/wiki/Observer_Group#cite_note-Swift,_Silent,_and_Deadly-1",,"Marine Corps Amphibious Reconnaissance Company, Navy Scouts and Raiders"
Observer Group,"U.S.A., US, USA",,Wikipedia,"Commando, marnies",https://en.wikipedia.org/wiki/Observer_Group#cite_note-Rottman_1948-4,,
Order of Battle - The Office of Strategic Services,"America, US, USA",,,"Commando, OSS, US",http://odh.trevizo.org/oss.html,,
Origins of the Special Forces,"ENG, GB, UK",,National Army Museum,"Commando, National Army Musuem, UK",https://www.nam.ac.uk/explore/special-forcesWW2,,
RAF SERVICING COMMANDOS,"COMMONWEALTH, ENGLAND, UK",,Combined Operations Project,Commando,http://www.combinedops.com/ROYAL_AIR_SERVICING_COMMANDO.htm,,
RM Engineer Commando,"AUS, CAN, UK",,Commando Veterans Archive,"Commando, UK, WWII",http://www.commandoveterans.org/RMEngineerCommando,,
RN Beach Commando units🐸,"British Isles, Maritime UK, UK",,Commando Veterans Archive,"Commando, Naval Units, UK, WWII",http://www.commandoveterans.org/RNCommandosHistoryA_B,,
ROYAL AIR SERVICING COMMANDOS UNIT 3201,"AUS, CAN, UK",,Combined Operations Project,Commando,http://www.combinedops.com/Royal_Air_Servicing_Commando_3201.htm,,
ROYAL NAVAL COMMANDOS🐸,"BRITAIN, ENGLAND, UK",,Combined Operations Project,Commando,http://www.combinedops.com/RN%20Commando.htm,,
SAARF – Special Allied Airborne Reconnaissance Force🐸,"EuroAllied, UK, US",,Military History Online,WWII,http://www.militaryhistoryonline.com/wwii/articles/saarf.aspx,,
Scouts & Raiders🐸,,,Naval Special Warfare Archive,"UDT, US, naval commandos",http://www.navyfrogmen.com/ScoutsandRaiders.html,,
Servicing Commando Units (RAF),"ENG, GB, UK",,Commando Veterans Archive,"Commando, UK, WWII",http://www.commandoveterans.org/ServicingCommandosRAF,,
Shadow Warriors🐸,"American Forces, US, USA",,Military History Online,"Naval Units, Submarines, US",https://www.militaryhistoryonline.com/wwii/articles/shadowwarriors.aspx,,
Small Scale Raiding Force🐸,"ENGLAND, GB, UK",,Commando Veterans Archive,"Commando, UK, WWII",http://www.commandoveterans.org/SSRF,,
SOE Technologies,"GB, UK, operation Atlas",,,"UK, operation Atlas",http://news.bbc.co.uk/2/hi/uk_news/486391.stm,,
Sonder Lehrgang Oranienburg,"DE, GER, Germany",,Wikipedia,"Commando, Germany",https://en.wikipedia.org/wiki/Sonder_Lehrgang_Oranienburg,,
Special Interrogation Group,"BRITAIN, GB, UK",,,"Commando 51, SiG",,No 51 Commando,
Special Operations Executive,"ENG, GB, UK",,National Army Museum,"Commando, National Army Musuem, SOE, UK",https://www.nam.ac.uk/explore/SOE,,
Special Service Brigade & Signals Troops,"ENG, GB, UK",,Commando Veterans Archive,"Commando, UK, WWII",http://www.commandoveterans.org/SpecialServiceBde,,
The 1st Ranger Battalion,"US, USA, United States",,Commando Veterans Archive,"Commando, US, WWII",http://www.commandoveterans.org/USA,,
THE ARMY,"Europe, Germany, WWII",,,"Germany, WWII",,,
The Brandenburg Commandos,"CentralEurope, EuropeanTheater, Germany",,,"Brandenburg, Germany, Theodor Von Hippel",https://www.historynet.com/the-brandenburg-commandos.htm,,
"The Commandos ","BR, GB, UK",,National Army Museum,"Commando, Paratroopers, UK",https://www.nam.ac.uk/explore/commandos-WW2,,
"The Commandos ","BRITAIN, GB, UK",,National Army Museum,"Commando, National Army Musuem, UK, WWII",https://www.nam.ac.uk/explore/commandos-WW2,,
UDT 1 and 2🐸,,,Naval Special Warfare Archive,"UDT, US, naval commandos",http://www.viewoftherockies.com/UDT1and2.html,,
UDT WWII,"America, US, USA",,Naval Special Warfare Archive,"Commando, UDT, US, naval commandos",http://www.viewoftherockies.com/UDTWWII.html,,
UDT🐸,"American, US, USA",,Naval Special Warfare Archive,"UDT, US, naval commandos",http://www.navyfrogmen.com/WWII%20UDT.html,,
"UDT🐸 ","NATO Allies, North America, US",,Naval Special Warfare Archive,"UDT, US, naval commandos",http://www.viewoftherockies.com/Frank%20speech1.pdf,,
UDT3🐸,"Hawaii, Japan, US",,Naval Special Warfare Archive,"Commando, UDT, US, naval commandos",http://www.viewoftherockies.com/UDT3.html,,
UDT4,"America, US, USA",,Naval Special Warfare Archive,"Commando, UDT, US, naval commandos",http://www.viewoftherockies.com/UDT4.html,,
UDT5,"US, USA, United States",,Naval Special Warfare Archive,"UDT, US, naval commandos",http://www.viewoftherockies.com/UDT5.html,,
UDT6,"America, US, USA",,Naval Special Warfare Archive,"Commando, UDT, US, naval commandos",http://www.viewoftherockies.com/UDT6.html,,
UDT7,,,Naval Special Warfare Archive,"Commando, UDT, US, naval commandos",http://www.viewoftherockies.com/UDT7.html,,
UDT8,"America, US, USA",,Naval Special Warfare Archive,"UDT, US, naval commandos",http://www.viewoftherockies.com/UDT8.html,,
UDT9,"America, US, USA",,Naval Special Warfare Archive,"Commando, UDT, US, naval commandos",http://www.viewoftherockies.com/UDT9.html,,
UDT10,"America, US, USA",,Naval Special Warfare Archive,"Commando, UDT, US, naval commandos",http://www.viewoftherockies.com/UDT10.html,,
UDT11,"America, US, USA",,Naval Special Warfare Archive,"UDT, US, naval commandos",http://www.viewoftherockies.com/UDT11.html,,
UDT12,"American, US, USA",,Naval Special Warfare Archive,"UDT, US, naval commandos",http://www.viewoftherockies.com/UDT12.html,,
UDT13,"America, US, USA",,Naval Special Warfare Archive,"UDT, US, naval commandos",http://www.viewoftherockies.com/UDT13.html,,
UDT14,"PacificTheater, US, USNavy",,Naval Special Warfare Archive,"UDT, US, naval commandos",http://www.viewoftherockies.com/UDT14.html,,
UDT15,"America, US, USA",,Naval Special Warfare Archive,"UDT, US, naval commandos",http://www.viewoftherockies.com/UDT15.html,,
UDT16,"Pacific_Theater, US, WWII_US",,Naval Special Warfare Archive,"UDT, US, naval commandos",http://www.viewoftherockies.com/UDT16.html,,
UDT17,,,Naval Special Warfare Archive,"UDT, US, naval commandos",http://www.viewoftherockies.com/UDT17.html,,
UDT18,"America, US, USA",,Naval Special Warfare Archive,"UDT, US, naval commandos",http://www.viewoftherockies.com/UDT18.html,,
UDT19,"America, US, USA",,Naval Special Warfare Archive,"UDT, US, naval commandos",http://www.viewoftherockies.com/UDT19.html,,
UDT20,"America, US, USA",,Naval Special Warfare Archive,"UDT, US, naval commandos",http://www.viewoftherockies.com/UDT20.html,,
UDT21,"US, USA, United States",,Naval Special Warfare Archive,"UDT, US, naval commandos",http://www.viewoftherockies.com/UDT21.html,,
UDT22,"America, US, USA",,Naval Special Warfare Archive,"UDT, US, naval commandos",http://www.viewoftherockies.com/UDT22.html,,
UDT23,"America, US, USA",,Naval Special Warfare Archive,"UDT, US, naval commandos",http://www.viewoftherockies.com/UDT23.html,,
UDT24,"America, US, USA",,Naval Special Warfare Archive,"UDT, US, naval commandos",http://www.viewoftherockies.com/UDT24.html,,
UDT25,"America, US, USA",,Naval Special Warfare Archive,"UDT, US, naval commandos",http://www.viewoftherockies.com/UDT25.html,,
UDT26,"America, US, USA",,Naval Special Warfare Archive,"UDT, US, naval commandos",http://www.viewoftherockies.com/UDT26.html,,
UDT27,"America, US, USA",,Naval Special Warfare Archive,"UDT, US, naval commandos",http://www.viewoftherockies.com/UDT27.html,,
